"target","id","scorec"
2,32,5
3,32,2
4,32,3
5,32,6
6,32,5
7,32,5
8,32,2
9,32,4
1,33,3
2,33,4
3,33,8
4,33,4
5,33,7
6,33,5
7,33,6
8,33,5
9,33,3
1,34,2
2,34,6
3,34,6
4,34,4
5,34,3
6,34,5
7,34,4
8,34,1
9,34,4
1,35,4
2,35,6
3,35,8
4,35,3
5,35,6
6,35,5
7,35,8
8,35,3
9,35,4
1,36,4
2,36,5
3,36,7
4,36,4
5,36,5
6,36,4
7,36,4
8,36,1
9,36,4
1,37,3
2,37,5
3,37,7
4,37,4
5,37,9
6,37,5
7,37,7
8,37,4
9,37,4
1,38,3
2,38,4
3,38,2
4,38,3
5,38,6
6,38,3
7,38,6
8,38,3
9,38,4
1,39,4
2,39,5
3,39,6
4,39,4
5,39,9
6,39,6
7,39,6
8,39,4
9,39,5
1,40,3
2,40,6
3,40,6
4,40,4
5,40,6
6,40,3
7,40,7
8,40,2
9,40,2
1,41,4
2,41,6
3,41,8
4,41,5
5,41,7
6,41,6
7,41,5
8,41,3
9,41,4
1,42,2
2,42,5
3,42,6
4,42,4
5,42,5
6,42,4
7,42,5
8,42,3
9,42,1
1,43,2
2,43,5
3,43,7
4,43,3
5,43,7
6,43,4
7,43,8
8,43,0
9,43,4
1,44,3
2,44,4
3,44,6
4,44,4
5,44,9
6,44,5
7,44,6
8,44,2
9,44,2
1,45,3
2,45,5
3,45,6
4,45,2
5,45,8
6,45,2
7,45,8
8,45,2
9,45,5
1,46,4
2,46,6
3,46,6
4,46,3
5,46,8
6,46,4
7,46,5
8,46,5
9,46,5
1,47,1
2,47,3
3,47,3
4,47,1
5,47,2
6,47,4
7,47,5
8,47,0
9,47,3
1,48,2
2,48,5
3,48,6
4,48,3
5,48,7
6,48,5
7,48,6
8,48,3
9,48,5
1,49,1
2,49,6
3,49,3
4,49,3
5,49,5
6,49,3
7,49,7
8,49,3
9,49,3
1,50,3
2,50,6
3,50,8
4,50,4
5,50,5
6,50,4
7,50,4
8,50,2
9,50,4
1,51,3
2,51,6
3,51,7
4,51,4
5,51,8
6,51,4
7,51,7
8,51,1
9,51,5
1,52,3
2,52,6
3,52,6
4,52,4
5,52,7
6,52,5
7,52,6
8,52,5
9,52,2
1,53,3
2,53,5
3,53,6
4,53,2
5,53,5
6,53,3
7,53,6
8,53,2
9,53,5
1,54,2
2,54,5
3,54,4
4,54,1
5,54,6
6,54,5
7,54,5
8,54,1
9,54,1
1,55,3
2,55,5
3,55,5
4,55,3
5,55,5
6,55,4
7,55,7
8,55,4
9,55,3
1,56,3
2,56,6
3,56,6
4,56,3
5,56,9
6,56,5
7,56,6
8,56,4
9,56,5
1,57,4
2,57,5
3,57,8
4,57,3
5,57,5
6,57,6
7,57,6
8,57,5
9,57,3
1,58,2
2,58,4
3,58,5
4,58,2
5,58,7
6,58,3
7,58,2
8,58,0
9,58,4
1,59,2
2,59,2
3,59,4
4,59,2
5,59,5
6,59,6
7,59,5
8,59,1
9,59,3
1,60,4
2,60,5
3,60,8
4,60,2
5,60,5
6,60,6
7,60,5
8,60,5
9,60,5
1,61,4
2,61,6
3,61,4
4,61,2
5,61,6
6,61,6
7,61,6
8,61,3
9,61,5
1,62,3
2,62,4
3,62,6
4,62,1
5,62,4
6,62,4
7,62,4
8,62,3
9,62,3
1,63,2
2,63,4
3,63,5
4,63,3
5,63,3
6,63,2
7,63,3
8,63,2
9,63,3
1,64,1
2,64,3
3,64,5
4,64,2
5,64,6
6,64,4
7,64,4
8,64,2
9,64,5
1,65,3
2,65,5
3,65,7
4,65,3
5,65,9
6,65,3
7,65,5
8,65,3
9,65,3
1,66,4
2,66,5
3,66,8
4,66,3
5,66,8
6,66,4
7,66,6
8,66,3
9,66,4
1,67,4
2,67,6
3,67,8
4,67,4
5,67,8
6,67,5
7,67,6
8,67,2
9,67,4
1,68,3
2,68,5
3,68,6
4,68,2
5,68,7
6,68,5
7,68,5
8,68,3
9,68,3
1,69,3
2,69,5
3,69,2
4,69,3
5,69,4
6,69,5
7,69,3
8,69,4
9,69,3
1,70,2
2,70,4
3,70,8
4,70,1
5,70,7
6,70,2
7,70,2
8,70,3
9,70,4
1,71,3
2,71,4
3,71,6
4,71,2
5,71,7
6,71,2
7,71,5
8,71,3
9,71,4
1,72,4
2,72,3
3,72,6
4,72,2
5,72,6
6,72,5
7,72,6
8,72,2
9,72,4
1,73,2
2,73,2
3,73,6
4,73,2
5,73,2
6,73,3
7,73,4
8,73,0
9,73,3
1,74,3
2,74,6
3,74,6
4,74,4
5,74,8
6,74,2
7,74,6
8,74,6
9,74,4
1,75,4
2,75,2
3,75,6
4,75,2
5,75,7
6,75,4
7,75,5
8,75,1
9,75,4
1,76,2
2,76,2
3,76,4
4,76,5
5,76,4
6,76,1
7,76,5
8,76,2
9,76,4
1,77,1
2,77,1
3,77,8
4,77,3
5,77,9
6,77,3
7,77,3
8,77,1
9,77,4
1,78,4
2,78,4
3,78,8
4,78,3
5,78,8
6,78,4
7,78,5
8,78,2
9,78,4
1,79,4
2,79,5
3,79,5
4,79,4
5,79,6
6,79,4
7,79,5
8,79,4
9,79,4
1,80,1
2,80,2
3,80,3
4,80,2
5,80,2
6,80,2
7,80,2
8,80,1
9,80,3
1,81,0
2,81,4
3,81,3
4,81,3
5,81,4
6,81,4
7,81,2
8,81,0
9,81,5
1,82,3
2,82,4
3,82,3
4,82,2
5,82,7
6,82,3
7,82,5
8,82,1
9,82,3
1,83,1
2,83,5
3,83,6
4,83,2
5,83,5
6,83,5
7,83,4
8,83,1
9,83,4
1,84,1
2,84,4
3,84,2
4,84,3
5,84,4
6,84,2
7,84,2
8,84,0
9,84,4
1,85,0
2,85,2
3,85,4
4,85,1
5,85,6
6,85,2
7,85,2
8,85,2
9,85,4
1,86,1
2,86,4
3,86,4
4,86,2
5,86,5
6,86,0
7,86,3
8,86,1
9,86,4
1,87,3
2,87,5
3,87,5
4,87,3
5,87,6
6,87,6
7,87,6
8,87,5
9,87,3
1,88,1
2,88,1
3,88,5
4,88,2
5,88,2
6,88,3
7,88,3
8,88,0
9,88,3
1,89,2
2,89,4
3,89,6
4,89,3
5,89,8
6,89,4
7,89,6
8,89,2
9,89,1
1,90,2
2,90,4
3,90,3
4,90,2
5,90,4
6,90,2
7,90,4
8,90,1
9,90,4
1,91,2
2,91,4
3,91,6
4,91,4
5,91,6
6,91,4
7,91,6
8,91,1
9,91,3
1,92,1
2,92,1
3,92,5
4,92,5
5,92,3
6,92,3
7,92,5
8,92,0
9,92,2
1,93,3
2,93,4
3,93,6
4,93,3
5,93,8
6,93,4
7,93,4
8,93,1
9,93,4
1,94,3
2,94,4
3,94,5
4,94,3
5,94,7
6,94,5
7,94,6
8,94,2
9,94,4
1,95,1
2,95,2
3,95,5
4,95,4
5,95,6
6,95,1
7,95,2
8,95,1
9,95,2
1,96,0
2,96,5
3,96,3
4,96,3
5,96,6
6,96,3
7,96,4
8,96,0
9,96,3
1,97,1
2,97,3
3,97,2
4,97,2
5,97,5
6,97,2
7,97,5
8,97,0
9,97,2
1,98,3
2,98,3
3,98,3
4,98,1
5,98,5
6,98,3
7,98,5
8,98,2
9,98,5
1,99,3
2,99,6
3,99,5
4,99,4
5,99,7
6,99,5
7,99,4
8,99,2
9,99,5
1,100,3
2,100,4
3,100,8
4,100,3
5,100,6
6,100,3
7,100,5
8,100,1
9,100,3
1,101,1
2,101,2
3,101,2
4,101,3
5,101,6
6,101,4
7,101,6
8,101,1
9,101,4
1,102,1
2,102,4
3,102,6
4,102,3
5,102,6
6,102,0
7,102,6
8,102,0
9,102,4
1,103,2
2,103,1
3,103,2
4,103,3
5,103,1
6,103,1
7,103,2
8,103,1
9,103,0
1,104,2
2,104,5
3,104,8
4,104,4
5,104,7
6,104,4
7,104,5
8,104,2
9,104,4
1,105,1
2,105,2
3,105,2
4,105,3
5,105,2
6,105,2
7,105,2
8,105,0
9,105,1
1,106,2
2,106,4
3,106,3
4,106,2
5,106,5
6,106,5
7,106,1
8,106,1
9,106,3
1,107,1
2,107,4
3,107,5
4,107,3
5,107,6
6,107,2
7,107,5
8,107,1
9,107,3
1,108,3
2,108,4
3,108,5
4,108,3
5,108,7
6,108,3
7,108,2
8,108,0
9,108,2
1,109,1
2,109,5
3,109,5
4,109,4
5,109,8
6,109,4
7,109,5
8,109,3
9,109,2
1,110,2
2,110,2
3,110,5
4,110,3
5,110,3
6,110,3
7,110,6
8,110,3
9,110,4
1,111,1
2,111,5
3,111,6
4,111,4
5,111,6
6,111,3
7,111,2
8,111,3
9,111,4
1,112,2
2,112,4
3,112,5
4,112,4
5,112,7
6,112,1
7,112,6
8,112,2
9,112,1
1,113,2
2,113,4
3,113,4
4,113,4
5,113,6
6,113,3
7,113,4
8,113,4
9,113,4
1,114,3
2,114,4
3,114,6
4,114,3
5,114,4
6,114,5
7,114,4
8,114,4
9,114,5
1,115,3
2,115,4
3,115,8
4,115,2
5,115,2
6,115,2
7,115,7
8,115,4
9,115,4
1,116,2
2,116,0
3,116,3
4,116,0
5,116,3
6,116,1
7,116,2
8,116,0
9,116,2
1,117,1
2,117,4
3,117,4
4,117,3
5,117,3
6,117,2
7,117,1
8,117,1
9,117,3
1,118,2
2,118,3
3,118,2
4,118,1
5,118,4
6,118,1
7,118,2
8,118,1
9,118,2
1,119,0
2,119,3
3,119,4
4,119,1
5,119,4
6,119,3
7,119,3
8,119,1
9,119,2
1,120,4
2,120,5
3,120,8
4,120,3
5,120,7
6,120,4
7,120,7
8,120,4
9,120,4
1,121,2
2,121,3
3,121,5
4,121,3
5,121,6
6,121,3
7,121,2
8,121,1
9,121,3
1,122,1
2,122,4
3,122,8
4,122,3
5,122,6
6,122,3
7,122,3
8,122,2
9,122,3
1,123,3
2,123,5
3,123,4
4,123,3
5,123,7
6,123,4
7,123,6
8,123,3
9,123,3
1,124,3
2,124,4
3,124,4
4,124,3
5,124,8
6,124,2
7,124,6
8,124,4
9,124,3
1,125,1
2,125,6
3,125,7
4,125,2
5,125,5
6,125,3
7,125,4
8,125,3
9,125,3
1,126,4
2,126,5
3,126,6
4,126,3
5,126,6
6,126,2
7,126,6
8,126,5
9,126,3
1,127,4
2,127,5
3,127,8
4,127,3
5,127,7
6,127,4
7,127,5
8,127,6
9,127,5
1,128,1
2,128,4
3,128,4
4,128,3
5,128,6
6,128,3
7,128,7
8,128,1
9,128,4
1,129,1
2,129,4
3,129,2
4,129,3
5,129,8
6,129,1
7,129,6
8,129,1
9,129,3
1,130,4
2,130,4
3,130,7
4,130,3
5,130,7
6,130,4
7,130,7
8,130,3
9,130,2
1,131,1
2,131,3
3,131,4
4,131,1
5,131,4
6,131,1
7,131,4
8,131,0
9,131,4
1,132,3
2,132,2
3,132,3
4,132,2
5,132,2
6,132,3
7,132,2
8,132,2
9,132,4
1,133,2
2,133,4
3,133,2
4,133,2
5,133,5
6,133,2
7,133,4
8,133,2
9,133,1
1,134,2
2,134,4
3,134,5
4,134,4
5,134,4
6,134,5
7,134,6
8,134,2
9,134,2
1,135,4
2,135,4
3,135,3
4,135,3
5,135,6
6,135,4
7,135,4
8,135,2
9,135,4
1,136,4
2,136,6
3,136,7
4,136,3
5,136,8
6,136,5
7,136,6
8,136,2
9,136,3
1,137,3
2,137,4
3,137,7
4,137,3
5,137,6
6,137,0
7,137,4
8,137,1
9,137,3
1,138,3
2,138,6
3,138,5
4,138,4
5,138,5
6,138,5
7,138,7
8,138,5
9,138,2
1,139,4
2,139,5
3,139,8
4,139,5
5,139,8
6,139,6
7,139,7
8,139,2
9,139,4
1,140,4
2,140,5
3,140,7
4,140,3
5,140,7
6,140,4
7,140,5
8,140,5
9,140,2
1,141,2
2,141,5
3,141,6
4,141,3
5,141,7
6,141,5
7,141,5
8,141,3
9,141,5
1,142,4
2,142,5
3,142,6
4,142,3
5,142,6
6,142,4
7,142,6
8,142,2
9,142,4
1,143,4
2,143,5
3,143,7
4,143,3
5,143,5
6,143,3
7,143,7
8,143,2
9,143,1
1,144,1
2,144,4
3,144,3
4,144,3
5,144,5
6,144,3
7,144,5
8,144,1
9,144,4
1,145,3
2,145,5
3,145,5
4,145,3
5,145,9
6,145,4
7,145,6
8,145,3
9,145,5
1,146,2
2,146,2
3,146,3
4,146,1
5,146,4
6,146,4
7,146,6
8,146,1
9,146,2
1,147,3
2,147,4
3,147,2
4,147,3
5,147,4
6,147,3
7,147,2
8,147,2
9,147,2
1,148,2
2,148,3
3,148,1
4,148,2
5,148,7
6,148,4
7,148,3
8,148,2
9,148,3
1,149,4
2,149,6
3,149,6
4,149,2
5,149,8
6,149,5
7,149,5
8,149,5
9,149,3
1,150,3
2,150,5
3,150,5
4,150,3
5,150,6
6,150,3
7,150,5
8,150,2
9,150,4
1,151,2
2,151,4
3,151,4
4,151,3
5,151,9
6,151,4
7,151,4
8,151,3
9,151,3
1,152,2
2,152,4
3,152,3
4,152,0
5,152,2
6,152,2
7,152,3
8,152,0
9,152,1
1,153,3
2,153,6
3,153,3
4,153,3
5,153,9
6,153,5
7,153,6
8,153,4
9,153,4
1,154,0
2,154,5
3,154,5
4,154,3
5,154,5
6,154,3
7,154,4
8,154,4
9,154,3
1,155,3
2,155,5
3,155,6
4,155,3
5,155,7
6,155,5
7,155,6
8,155,4
9,155,5
1,156,2
2,156,4
3,156,6
4,156,3
5,156,6
6,156,4
7,156,4
8,156,2
9,156,5
1,157,4
2,157,4
3,157,7
4,157,4
5,157,7
6,157,6
7,157,6
8,157,6
9,157,5
1,158,3
2,158,4
3,158,6
4,158,3
5,158,6
6,158,5
7,158,2
8,158,3
9,158,3
1,159,4
2,159,1
3,159,5
4,159,3
5,159,5
6,159,0
7,159,3
8,159,1
9,159,2
1,160,1
2,160,2
3,160,4
4,160,3
5,160,4
6,160,3
7,160,1
8,160,1
9,160,1
1,161,4
2,161,6
3,161,5
4,161,2
5,161,6
6,161,6
7,161,7
8,161,1
9,161,5
1,162,4
2,162,3
3,162,2
4,162,2
5,162,6
6,162,3
7,162,6
8,162,2
9,162,3
1,163,3
2,163,5
3,163,7
4,163,3
5,163,5
6,163,5
7,163,5
8,163,4
9,163,3
1,164,3
2,164,2
3,164,7
4,164,4
5,164,6
6,164,3
7,164,6
8,164,1
9,164,4
1,165,2
2,165,5
3,165,4
4,165,3
5,165,6
6,165,4
7,165,5
8,165,1
9,165,3
1,166,4
2,166,5
3,166,5
4,166,4
5,166,6
6,166,4
7,166,6
8,166,1
9,166,4
1,167,3
2,167,3
3,167,4
4,167,4
5,167,7
6,167,4
7,167,7
8,167,5
9,167,2
1,168,1
2,168,5
3,168,5
4,168,3
5,168,6
6,168,3
7,168,5
8,168,4
9,168,3
1,169,4
2,169,6
3,169,8
4,169,5
5,169,9
6,169,4
7,169,6
8,169,5
9,169,4
1,170,2
2,170,1
3,170,4
4,170,4
5,170,4
6,170,3
7,170,5
8,170,0
9,170,2
1,171,3
2,171,4
3,171,4
4,171,3
5,171,6
6,171,5
7,171,6
8,171,3
9,171,3
1,172,2
2,172,2
3,172,8
4,172,2
5,172,6
6,172,3
7,172,6
8,172,3
9,172,4
1,173,3
2,173,3
3,173,4
4,173,2
5,173,6
6,173,2
7,173,3
8,173,2
9,173,4
1,174,3
2,174,5
3,174,7
4,174,3
5,174,5
6,174,5
7,174,7
8,174,1
9,174,4
1,175,2
2,175,3
3,175,5
4,175,2
5,175,5
6,175,3
7,175,4
8,175,1
9,175,4
1,176,3
2,176,3
3,176,6
4,176,2
5,176,6
6,176,2
7,176,5
8,176,3
9,176,4
1,177,4
2,177,5
3,177,5
4,177,3
5,177,6
6,177,5
7,177,5
8,177,3
9,177,4
1,178,4
2,178,4
3,178,5
4,178,3
5,178,9
6,178,5
7,178,5
8,178,4
9,178,4
1,179,3
2,179,3
3,179,5
4,179,2
5,179,7
6,179,4
7,179,8
8,179,2
9,179,4
1,180,4
2,180,6
3,180,7
4,180,3
5,180,8
6,180,5
7,180,8
8,180,4
9,180,4
1,181,3
2,181,6
3,181,5
4,181,3
5,181,8
6,181,5
7,181,8
8,181,2
9,181,4
1,182,2
2,182,4
3,182,6
4,182,4
5,182,6
6,182,3
7,182,5
8,182,3
9,182,3
1,183,4
2,183,6
3,183,7
4,183,3
5,183,8
6,183,4
7,183,6
8,183,3
9,183,5
1,184,4
2,184,5
3,184,7
4,184,3
5,184,8
6,184,4
7,184,6
8,184,4
9,184,5
1,185,4
2,185,5
3,185,7
4,185,3
5,185,9
6,185,5
7,185,7
8,185,6
9,185,4
1,186,3
2,186,4
3,186,4
4,186,3
5,186,8
6,186,2
7,186,4
8,186,4
9,186,3
1,187,2
2,187,4
3,187,3
4,187,3
5,187,7
6,187,4
7,187,2
8,187,6
9,187,3
1,188,4
2,188,2
3,188,5
4,188,3
5,188,4
6,188,4
7,188,6
8,188,3
9,188,4
1,189,3
2,189,6
3,189,7
4,189,5
5,189,8
6,189,5
7,189,8
8,189,6
9,189,5
1,190,4
2,190,5
3,190,6
4,190,3
5,190,9
6,190,4
7,190,7
8,190,4
9,190,3
1,191,4
2,191,5
3,191,5
4,191,2
5,191,7
6,191,5
7,191,6
8,191,4
9,191,5
1,192,3
2,192,3
3,192,6
4,192,3
5,192,7
6,192,5
7,192,4
8,192,2
9,192,3
1,193,3
2,193,0
3,193,1
4,193,2
5,193,2
6,193,2
7,193,3
8,193,1
9,193,2
1,194,2
2,194,4
3,194,4
4,194,3
5,194,4
6,194,3
7,194,6
8,194,2
9,194,4
1,195,3
2,195,5
3,195,8
4,195,4
5,195,8
6,195,5
7,195,7
8,195,4
9,195,5
1,196,2
2,196,1
3,196,4
4,196,3
5,196,8
6,196,2
7,196,2
8,196,0
9,196,3
1,197,3
2,197,4
3,197,7
4,197,3
5,197,9
6,197,5
7,197,7
8,197,3
9,197,3
1,198,4
2,198,5
3,198,5
4,198,2
5,198,8
6,198,5
7,198,6
8,198,5
9,198,4
1,199,3
2,199,4
3,199,4
4,199,3
5,199,4
6,199,5
7,199,4
8,199,1
9,199,2
1,200,1
2,200,5
3,200,5
4,200,4
5,200,4
6,200,1
7,200,5
8,200,1
9,200,2
1,201,3
2,201,5
3,201,5
4,201,3
5,201,8
6,201,6
7,201,6
8,201,2
9,201,4
1,202,4
2,202,4
3,202,7
4,202,3
5,202,8
6,202,5
7,202,5
8,202,4
9,202,4
1,203,1
2,203,5
3,203,4
4,203,2
5,203,6
6,203,2
7,203,5
8,203,2
9,203,5
1,204,2
2,204,3
3,204,5
4,204,0
5,204,5
6,204,4
7,204,5
8,204,3
9,204,4
1,205,4
2,205,6
3,205,6
4,205,4
5,205,9
6,205,5
7,205,8
8,205,3
9,205,4
1,206,2
2,206,3
3,206,4
4,206,2
5,206,6
6,206,4
7,206,5
8,206,0
9,206,4
1,207,2
2,207,4
3,207,6
4,207,3
5,207,5
6,207,1
7,207,4
8,207,2
9,207,4
1,208,2
2,208,5
3,208,6
4,208,3
5,208,5
6,208,4
7,208,6
8,208,6
9,208,4
1,209,3
2,209,3
3,209,6
4,209,2
5,209,5
6,209,3
7,209,4
8,209,3
9,209,4
1,210,1
2,210,5
3,210,6
4,210,2
5,210,6
6,210,6
7,210,7
8,210,3
9,210,3
1,211,3
2,211,2
3,211,1
4,211,2
5,211,4
6,211,2
7,211,2
8,211,3
9,211,4
1,212,2
2,212,4
3,212,3
4,212,3
5,212,8
6,212,2
7,212,5
8,212,3
9,212,4
1,213,2
2,213,3
3,213,4
4,213,2
5,213,3
6,213,5
7,213,5
8,213,2
9,213,3
1,214,4
2,214,3
3,214,6
4,214,2
5,214,5
6,214,3
7,214,6
8,214,3
9,214,2
1,215,3
2,215,5
3,215,6
4,215,2
5,215,1
6,215,4
7,215,6
8,215,2
9,215,3
1,216,3
2,216,5
3,216,6
4,216,2
5,216,6
6,216,4
7,216,7
8,216,4
9,216,3
1,217,2
2,217,4
3,217,2
4,217,0
5,217,7
6,217,4
7,217,5
8,217,2
9,217,3
1,218,3
2,218,6
3,218,4
4,218,3
5,218,8
6,218,4
7,218,7
8,218,4
9,218,4
1,219,2
2,219,4
3,219,3
4,219,3
5,219,5
6,219,5
7,219,6
8,219,1
9,219,3
1,220,1
2,220,0
3,220,2
4,220,1
5,220,7
6,220,2
7,220,5
8,220,2
9,220,1
1,221,1
2,221,1
3,221,3
4,221,1
5,221,3
6,221,1
7,221,2
8,221,3
9,221,2
1,222,1
2,222,4
3,222,3
4,222,3
5,222,5
6,222,2
7,222,5
8,222,1
9,222,4
1,223,2
2,223,4
3,223,4
4,223,3
5,223,7
6,223,6
7,223,4
8,223,3
9,223,3
1,224,3
2,224,4
3,224,3
4,224,3
5,224,3
6,224,0
7,224,2
8,224,2
9,224,4
1,225,3
2,225,5
3,225,6
4,225,3
5,225,6
6,225,4
7,225,2
8,225,1
9,225,4
1,226,3
2,226,3
3,226,4
4,226,3
5,226,7
6,226,4
7,226,5
8,226,3
9,226,5
1,227,3
2,227,4
3,227,5
4,227,3
5,227,7
6,227,4
7,227,5
8,227,3
9,227,4
1,228,2
2,228,3
3,228,5
4,228,1
5,228,5
6,228,1
7,228,8
8,228,2
9,228,2
1,229,3
2,229,4
3,229,4
4,229,1
5,229,5
6,229,5
7,229,2
8,229,3
9,229,5
1,230,3
2,230,6
3,230,7
4,230,4
5,230,5
6,230,3
7,230,6
8,230,3
9,230,4
1,231,1
2,231,2
3,231,5
4,231,3
5,231,3
6,231,1
7,231,6
8,231,2
9,231,4
1,232,2
2,232,2
3,232,5
4,232,2
5,232,6
6,232,2
7,232,3
8,232,1
9,232,2
1,233,2
2,233,3
3,233,7
4,233,2
5,233,5
6,233,4
7,233,6
8,233,4
9,233,3
1,234,3
2,234,5
3,234,5
4,234,3
5,234,5
6,234,4
7,234,4
8,234,1
9,234,4
1,235,1
2,235,1
3,235,7
4,235,3
5,235,5
6,235,1
7,235,4
8,235,2
9,235,4
1,236,2
2,236,5
3,236,4
4,236,2
5,236,6
6,236,4
7,236,7
8,236,1
9,236,5
1,237,3
2,237,5
3,237,6
4,237,3
5,237,9
6,237,5
7,237,6
8,237,1
9,237,3
1,238,3
2,238,2
3,238,8
4,238,4
5,238,5
6,238,6
7,238,3
8,238,4
9,238,3
1,239,4
2,239,6
3,239,5
4,239,4
5,239,7
6,239,4
7,239,6
8,239,2
9,239,4
1,240,4
2,240,4
3,240,7
4,240,3
5,240,7
6,240,3
7,240,6
8,240,0
9,240,5
1,241,1
2,241,1
3,241,5
4,241,2
5,241,4
6,241,2
7,241,3
8,241,0
9,241,2
1,242,3
2,242,4
3,242,5
4,242,3
5,242,8
6,242,4
7,242,7
8,242,3
9,242,4
1,243,3
2,243,5
3,243,6
4,243,3
5,243,4
6,243,6
7,243,5
8,243,3
9,243,4
1,244,3
2,244,6
3,244,8
4,244,3
5,244,5
6,244,4
7,244,5
8,244,2
9,244,4
1,245,3
2,245,1
3,245,4
4,245,2
5,245,3
6,245,3
7,245,4
8,245,1
9,245,4
1,246,3
2,246,1
3,246,3
4,246,1
5,246,3
6,246,4
7,246,3
8,246,0
9,246,3
1,247,3
2,247,5
3,247,6
4,247,4
5,247,6
6,247,4
7,247,8
8,247,5
9,247,3
1,248,3
2,248,3
3,248,6
4,248,4
5,248,4
6,248,3
7,248,4
8,248,2
9,248,2
1,249,2
2,249,4
3,249,4
4,249,3
5,249,5
6,249,5
7,249,5
8,249,3
9,249,4
1,250,4
2,250,5
3,250,6
4,250,4
5,250,9
6,250,5
7,250,5
8,250,3
9,250,5
1,251,2
2,251,4
3,251,4
4,251,3
5,251,6
6,251,3
7,251,5
8,251,0
9,251,2
1,252,2
2,252,5
3,252,7
4,252,3
5,252,5
6,252,4
7,252,6
8,252,0
9,252,3
1,253,3
2,253,4
3,253,7
4,253,4
5,253,7
6,253,6
7,253,6
8,253,3
9,253,5
1,254,2
2,254,2
3,254,6
4,254,1
5,254,4
6,254,4
7,254,3
8,254,1
9,254,4
1,255,1
2,255,0
3,255,3
4,255,3
5,255,7
6,255,3
7,255,4
8,255,2
9,255,3
1,256,2
2,256,6
3,256,5
4,256,3
5,256,8
6,256,5
7,256,7
8,256,3
9,256,5
1,257,2
2,257,3
3,257,5
4,257,1
5,257,5
6,257,3
7,257,5
8,257,0
9,257,3
1,258,3
2,258,3
3,258,4
4,258,3
5,258,6
6,258,6
7,258,7
8,258,2
9,258,3
1,259,2
2,259,1
3,259,4
4,259,3
5,259,5
6,259,4
7,259,6
8,259,1
